Unnamed: 0,Ano,Mandante,Visitante,Placar,Data,Hora,Estádio,Cidade,Jogo,Rodada,Temperatura (°C),Umidade (%),Precipitação (mm),Vento (km/h)
354,2023,Red Bull Bragantino - SP,Fortaleza - CE,1 x 2,30/11/2023,20:30,Nabi Abi Chedid,Braganca Paulista,355,36,19.3,93,0.1,3.0
355,2023,Cruzeiro Saf - MG,Athletico Paranaense - PR,1 x 1,30/11/2023,20:00,Mineirão,Belo Horizonte,356,36,21.8,79,0.0,3.3
356,2023,Grêmio - RS,Goiás - GO,2 x 1,30/11/2023,19:00,Arena do Grêmio,Porto Alegre,357,36,20.7,92,0.0,7.2
357,2023,Coritiba S.a.f. - PR,Botafogo - RJ,1 x 1,29/11/2023,21:30,Couto Pereira,Curitiba,358,36,16.9,98,0.3,3.6
358,2023,Bahia - BA,São Paulo - SP,0 x 1,29/11/2023,20:00,Arena Fonte Nova,Salvador,359,36,26.0,85,0.0,2.9
359,2023,Cuiabá Saf - MT,Internacional - RS,0 x 2,29/11/2023,20:00,Arena Pantanal,Cuiaba,360,36,24.1,94,0.0,1.3
360,2023,Flamengo - RJ,Cuiabá Saf - MT,2 x 1,03/12/2023,16:00,Maracanã,Rio de Janeiro,361,37,25.4,82,0.0,6.2
361,2023,Botafogo - RJ,Cruzeiro Saf - MG,0 x 0,03/12/2023,18:30,Nilton Santos,Rio de Janeiro,362,37,25.4,82,0.0,6.2
362,2023,Palmeiras - SP,Fluminense - RJ,1 x 0,03/12/2023,16:00,Allianz Parque,Sao Paulo,363,37,20.4,91,0.2,0.8
363,2023,Corinthians - SP,Internacional - RS,1 x 2,02/12/2023,18:00,Neo Química Arena,Sao Paulo,364,37,20.4,91,0.2,0.8
364,2023,Red Bull Bragantino - SP,Coritiba S.a.f. - PR,1 x 0,03/12/2023,18:30,Nabi Abi Chedid,Braganca Paulista,365,37,19.3,93,0.1,3.0
365,2023,Atlético Mineiro Saf - MG,São Paulo - SP,2 x 1,02/12/2023,21:00,Mineirão,Belo Horizonte,366,37,21.8,79,0.0,3.3
366,2023,Grêmio - RS,Vasco da Gama S.a.f. - RJ,1 x 0,03/12/2023,18:30,Arena do Grêmio,Porto Alegre,367,37,20.7,92,0.0,7.2
367,2023,Athletico Paranaense - PR,Santos Fc - SP,3 x 0,03/12/2023,18:30,Ligga Arena,Curitiba,368,37,16.9,98,0.3,3.6
368,2023,Fortaleza - CE,Goiás - GO,1 x 0,03/12/2023,18:30,Arena Castelão,Fortaleza,369,37,27.2,85,0.1,7.9
369,2023,America Saf - MG,Bahia - BA,3 x 2,03/12/2023,18:30,Independência,Belo Horizonte,370,37,21.8,79,0.0,3.3
370,2023,Fluminense - RJ,Grêmio - RS,2 x 3,06/12/2023,21:30,Maracanã,Rio de Janeiro,371,38,25.4,82,0.0,6.2
371,2023,Vasco da Gama S.a.f. - RJ,Red Bull Bragantino - SP,2 x 1,06/12/2023,21:30,São Januário,Rio de Janeiro,372,38,25.4,82,0.0,6.2
372,2023,São Paulo - SP,Flamengo - RJ,1 x 0,06/12/2023,21:30,Morumbi,Sao Paulo,373,38,20.4,91,0.2,0.8
373,2023,Santos Fc - SP,Fortaleza - CE,1 x 2,06/12/2023,21:30,Vila Belmiro,Santos,374,38,24.1,88,0.0,4.3
374,2023,Goiás - GO,America Saf - MG,1 x 0,06/12/2023,19:00,Hailé Pinheiro,Goiania,375,38,23.0,87,0.0,0.7
375,2023,Cruzeiro Saf - MG,Palmeiras - SP,1 x 1,06/12/2023,21:30,Mineirão,Belo Horizonte,376,38,21.8,79,0.0,3.3
376,2023,Internacional - RS,Botafogo - RJ,3 x 1,06/12/2023,21:30,Beira-Rio,Porto Alegre,377,38,20.7,92,0.0,7.2
377,2023,Coritiba S.a.f. - PR,Corinthians - SP,0 x 2,06/12/2023,21:30,Couto Pereira,Curitiba,378,38,16.9,98,0.3,3.6
378,2023,Bahia - BA,Atlético Mineiro Saf - MG,4 x 1,06/12/2023,21:30,Arena Fonte Nova,Salvador,379,38,26.0,85,0.0,2.9
379,2023,Cuiabá Saf - MT,Athletico Paranaense - PR,3 x 0,06/12/2023,21:30,Arena Pantanal,Cuiaba,380,38,24.1,94,0.0,1.3
380,2024,Internacional - RS,Bahia - BA,2 x 1,13/04/2024,18:30,Beira-Rio,Porto Alegre,1,1,20.7,92,0.0,7.2
381,2024,Cruzeiro Saf - MG,Botafogo - RJ,3 x 2,14/04/2024,17:00,Mineirão,Belo Horizonte,2,1,21.8,79,0.0,3.3
382,2024,Vitória - BA,Palmeiras - SP,0 x 1,14/04/2024,18:30,Manoel Barradas,Salvador,3,1,26.0,85,0.0,2.9
383,2024,Fluminense - RJ,Red Bull Bragantino - SP,2 x 2,13/04/2024,21:00,Maracanã,Rio de Janeiro,4,1,25.4,82,0.0,6.2
384,2024,Vasco da Gama S.a.f. - RJ,Grêmio - RS,2 x 1,14/04/2024,16:00,São Januário,Rio de Janeiro,5,1,25.4,82,0.0,6.2
385,2024,Corinthians - SP,Atlético Mineiro Saf - MG,0 x 0,14/04/2024,16:00,Neo Química Arena,Sao Paulo,6,1,20.4,91,0.2,0.8
386,2024,São Paulo - SP,Fortaleza - CE,1 x 2,13/04/2024,21:00,Morumbi,Sao Paulo,7,1,20.4,91,0.2,0.8
387,2024,Athletico Paranaense - PR,Cuiabá Saf - MT,4 x 0,14/04/2024,16:00,Ligga Arena,Curitiba,8,1,16.9,98,0.3,3.6
388,2024,Atlético Goianiense Saf - GO,Flamengo - RJ,1 x 2,14/04/2024,16:00,Serra Dourada,Goiania,9,1,23.0,87,0.0,0.7
389,2024,Criciúma - SC,Juventude - RS,1 x 1,13/04/2024,18:30,Heriberto Hulse,Criciuma,10,1,19.7,98,0.0,2.3
390,2024,Grêmio - RS,Athletico Paranaense - PR,2 x 0,17/04/2024,19:00,Arena do Grêmio,Porto Alegre,11,2,20.7,92,0.0,7.2
391,2024,Atlético Mineiro Saf - MG,Criciúma - SC,1 x 1,17/04/2024,20:00,ARENA MRV,Belo Horizonte,12,2,21.8,79,0.0,3.3
392,2024,Bahia - BA,Fluminense - RJ,2 x 1,16/04/2024,21:30,Arena Fonte Nova,Salvador,13,2,26.0,85,0.0,2.9
393,2024,Flamengo - RJ,São Paulo - SP,2 x 1,17/04/2024,21:30,Maracanã,Rio de Janeiro,14,2,25.4,82,0.0,6.2
394,2024,Botafogo - RJ,Atlético Goianiense Saf - GO,1 x 0,18/04/2024,21:30,Nilton Santos,Rio de Janeiro,15,2,25.4,82,0.0,6.2
395,2024,Palmeiras - SP,Internacional - RS,0 x 1,17/04/2024,20:00,Arena Barueri,Barueri,16,2,19.9,91,0.0,1.0
396,2024,Red Bull Bragantino - SP,Vasco da Gama S.a.f. - RJ,2 x 1,17/04/2024,19:00,Nabi Abi Chedid,Braganca Paulista,17,2,19.3,93,0.1,3.0
397,2024,Fortaleza - CE,Cruzeiro Saf - MG,1 x 1,17/04/2024,20:00,Arena Castelão,Fortaleza,18,2,27.2,85,0.1,7.9
398,2024,Cuiabá Saf - MT,Vitória - BA,0 x 0,05/06/2024,20:00,Arena Pantanal,Cuiaba,19,2,24.1,94,0.0,1.3
399,2024,Juventude - RS,Corinthians - SP,2 x 0,17/04/2024,20:00,Alfredo Jaconi,Caxias do Sul,20,2,16.2,89,0.0,1.8
400,2024,Grêmio - RS,Cuiabá Saf - MT,1 x 0,20/04/2024,18:30,Arena do Grêmio,Porto Alegre,21,3,20.7,92,0.0,7.2
401,2024,Atlético Mineiro Saf - MG,Cruzeiro Saf - MG,3 x 0,20/04/2024,21:00,ARENA MRV,Belo Horizonte,22,3,21.8,79,0.0,3.3
402,2024,Vitória - BA,Bahia - BA,2 x 2,21/04/2024,16:00,Manoel Barradas,Salvador,23,3,26.0,85,0.0,2.9
403,2024,Fluminense - RJ,Vasco da Gama S.a.f. - RJ,2 x 1,20/04/2024,16:00,Maracanã,Rio de Janeiro,24,3,25.4,82,0.0,6.2
404,2024,Botafogo - RJ,Juventude - RS,5 x 1,21/04/2024,18:30,Nilton Santos,Rio de Janeiro,25,3,25.4,82,0.0,6.2
405,2024,Palmeiras - SP,Flamengo - RJ,0 x 0,21/04/2024,16:00,Allianz Parque,Sao Paulo,26,3,20.4,91,0.2,0.8
406,2024,Red Bull Bragantino - SP,Corinthians - SP,1 x 0,20/04/2024,18:30,Nabi Abi Chedid,Braganca Paulista,27,3,19.3,93,0.1,3.0
407,2024,Athletico Paranaense - PR,Internacional - RS,1 x 0,21/04/2024,16:00,Ligga Arena,Curitiba,28,3,16.9,98,0.3,3.6
408,2024,Atlético Goianiense Saf - GO,São Paulo - SP,0 x 3,21/04/2024,18:30,Antônio Accioly,Goiania,29,3,23.0,87,0.0,0.7
409,2024,Criciúma - SC,Fortaleza - CE,1 x 1,24/07/2024,19:00,Heriberto Hulse,Criciuma,30,3,19.7,98,0.0,2.3
410,2024,Internacional - RS,Atlético Goianiense Saf - GO,1 x 1,28/04/2024,20:00,Beira-Rio,Porto Alegre,31,4,20.7,92,0.0,7.2
411,2024,Cruzeiro Saf - MG,Vitória - BA,3 x 1,28/04/2024,16:00,Mineirão,Belo Horizonte,32,4,21.8,79,0.0,3.3
412,2024,Bahia - BA,Grêmio - RS,1 x 0,27/04/2024,21:00,Arena Fonte Nova,Salvador,33,4,26.0,85,0.0,2.9
413,2024,Flamengo - RJ,Botafogo - RJ,0 x 2,28/04/2024,11:00,Maracanã,Rio de Janeiro,34,4,25.4,82,0.0,6.2
414,2024,Vasco da Gama S.a.f. - RJ,Criciúma - SC,0 x 4,27/04/2024,16:00,São Januário,Rio de Janeiro,35,4,25.4,82,0.0,6.2
415,2024,Corinthians - SP,Fluminense - RJ,3 x 0,28/04/2024,16:00,Neo Química Arena,Sao Paulo,36,4,20.4,91,0.2,0.8
416,2024,São Paulo - SP,Palmeiras - SP,0 x 0,29/04/2024,20:00,Morumbi,Sao Paulo,37,4,20.4,91,0.2,0.8
417,2024,Fortaleza - CE,Red Bull Bragantino - SP,1 x 1,28/04/2024,18:30,Arena Castelão,Fortaleza,38,4,27.2,85,0.1,7.9
418,2024,Cuiabá Saf - MT,Atlético Mineiro Saf - MG,0 x 3,27/04/2024,18:30,Arena Pantanal,Cuiaba,39,4,24.1,94,0.0,1.3
419,2024,Juventude - RS,Athletico Paranaense - PR,1 x 1,28/04/2024,18:30,Alfredo Jaconi,Caxias do Sul,40,4,16.2,89,0.0,1.8
420,2024,Grêmio - RS,Criciúma - SC,1 x 2,25/09/2024,19:00,Arena do Grêmio,Porto Alegre,41,5,20.7,92,0.0,7.2
421,2024,Cruzeiro Saf - MG,Internacional - RS,0 x 0,28/08/2024,19:30,Mineirão,Belo Horizonte,42,5,21.8,79,0.0,3.3
422,2024,Vitória - BA,São Paulo - SP,1 x 3,05/05/2024,16:00,Manoel Barradas,Salvador,43,5,26.0,85,0.0,2.9
423,2024,Fluminense - RJ,Atlético Mineiro Saf - MG,2 x 2,04/05/2024,16:00,Kleber Andrade,Cariacica,44,5,24.3,86,0.0,7.6
424,2024,Botafogo - RJ,Bahia - BA,1 x 2,05/05/2024,18:30,Nilton Santos,Rio de Janeiro,45,5,25.4,82,0.0,6.2
425,2024,Corinthians - SP,Fortaleza - CE,0 x 0,04/05/2024,21:00,Neo Química Arena,Sao Paulo,46,5,20.4,91,0.2,0.8
426,2024,Red Bull Bragantino - SP,Flamengo - RJ,1 x 1,04/05/2024,18:30,Nabi Abi Chedid,Braganca Paulista,47,5,19.3,93,0.1,3.0
427,2024,Athletico Paranaense - PR,Vasco da Gama S.a.f. - RJ,1 x 0,05/05/2024,16:00,Ligga Arena,Curitiba,48,5,16.9,98,0.3,3.6
428,2024,Cuiabá Saf - MT,Palmeiras - SP,0 x 2,05/05/2024,18:30,Arena Pantanal,Cuiaba,49,5,24.1,94,0.0,1.3
429,2024,Juventude - RS,Atlético Goianiense Saf - GO,1 x 0,05/06/2024,19:00,Alfredo Jaconi,Caxias do Sul,50,5,16.2,89,0.0,1.8
430,2024,Internacional - RS,Juventude - RS,2 x 1,14/08/2024,19:30,Beira-Rio,Porto Alegre,51,6,20.7,92,0.0,7.2
431,2024,Atlético Mineiro Saf - MG,Grêmio - RS,2 x 1,09/10/2024,19:30,ARENA MRV,Belo Horizonte,52,6,21.8,79,0.0,3.3
432,2024,Bahia - BA,Red Bull Bragantino - SP,1 x 0,12/05/2024,18:30,Arena Fonte Nova,Salvador,53,6,26.0,85,0.0,2.9
433,2024,Flamengo - RJ,Corinthians - SP,2 x 0,11/05/2024,16:00,Maracanã,Rio de Janeiro,54,6,25.4,82,0.0,6.2
434,2024,Vasco da Gama S.a.f. - RJ,Vitória - BA,2 x 1,12/05/2024,18:30,São Januário,Rio de Janeiro,55,6,25.4,82,0.0,6.2
435,2024,Palmeiras - SP,Athletico Paranaense - PR,0 x 2,12/05/2024,16:00,Arena Barueri,Barueri,56,6,19.9,91,0.0,1.0
436,2024,São Paulo - SP,Fluminense - RJ,2 x 1,13/05/2024,20:00,Morumbi,Sao Paulo,57,6,20.4,91,0.2,0.8
437,2024,Fortaleza - CE,Botafogo - RJ,1 x 1,12/05/2024,16:00,Arena Castelão,Fortaleza,58,6,27.2,85,0.1,7.9
438,2024,Atlético Goianiense Saf - GO,Cruzeiro Saf - MG,0 x 1,12/05/2024,16:00,Antônio Accioly,Goiania,59,6,23.0,87,0.0,0.7
439,2024,Criciúma - SC,Cuiabá Saf - MT,2 x 5,09/06/2024,16:00,Heriberto Hulse,Criciuma,60,6,19.7,98,0.0,2.3
440,2024,Grêmio - RS,Red Bull Bragantino - SP,0 x 2,01/06/2024,16:00,Couto Pereira,Curitiba,61,7,16.9,98,0.3,3.6
441,2024,Atlético Mineiro Saf - MG,Bahia - BA,1 x 1,02/06/2024,16:00,ARENA MRV,Belo Horizonte,62,7,21.8,79,0.0,3.3
442,2024,Vitória - BA,Atlético Goianiense Saf - GO,0 x 2,01/06/2024,16:00,Manoel Barradas,Salvador,63,7,26.0,85,0.0,2.9
443,2024,Fluminense - RJ,Juventude - RS,1 x 1,01/06/2024,18:30,Maracanã,Rio de Janeiro,64,7,25.4,82,0.0,6.2
444,2024,Vasco da Gama S.a.f. - RJ,Flamengo - RJ,1 x 6,02/06/2024,16:00,Maracanã,Rio de Janeiro,65,7,25.4,82,0.0,6.2
445,2024,Corinthians - SP,Botafogo - RJ,0 x 1,01/06/2024,21:00,Neo Química Arena,Sao Paulo,66,7,20.4,91,0.2,0.8
446,2024,São Paulo - SP,Cruzeiro Saf - MG,2 x 0,02/06/2024,18:30,Morumbi,Sao Paulo,67,7,20.4,91,0.2,0.8
447,2024,Fortaleza - CE,Athletico Paranaense - PR,1 x 0,02/06/2024,18:30,Presidente Vargas,Fortaleza,68,7,27.2,85,0.1,7.9
448,2024,Cuiabá Saf - MT,Internacional - RS,0 x 1,01/06/2024,18:30,Arena Pantanal,Cuiaba,69,7,24.1,94,0.0,1.3
449,2024,Criciúma - SC,Palmeiras - SP,1 x 2,02/06/2024,16:00,Heriberto Hulse,Criciuma,70,7,19.7,98,0.0,2.3
450,2024,Internacional - RS,São Paulo - SP,0 x 0,13/06/2024,20:00,Heriberto Hulse,Criciuma,71,8,19.7,98,0.0,2.3
451,2024,Cruzeiro Saf - MG,Cuiabá Saf - MT,2 x 1,13/06/2024,19:00,Mineirão,Belo Horizonte,72,8,21.8,79,0.0,3.3
452,2024,Bahia - BA,Fortaleza - CE,1 x 0,13/06/2024,21:30,Arena Fonte Nova,Salvador,73,8,26.0,85,0.0,2.9
453,2024,Flamengo - RJ,Grêmio - RS,2 x 1,13/06/2024,20:00,Maracanã,Rio de Janeiro,74,8,25.4,82,0.0,6.2
454,2024,Botafogo - RJ,Fluminense - RJ,1 x 0,11/06/2024,20:00,Nilton Santos,Rio de Janeiro,75,8,25.4,82,0.0,6.2
455,2024,Palmeiras - SP,Vasco da Gama S.a.f. - RJ,2 x 0,13/06/2024,21:30,Allianz Parque,Sao Paulo,76,8,20.4,91,0.2,0.8
456,2024,Red Bull Bragantino - SP,Atlético Mineiro Saf - MG,1 x 2,11/06/2024,21:30,Nabi Abi Chedid,Braganca Paulista,77,8,19.3,93,0.1,3.0
457,2024,Athletico Paranaense - PR,Criciúma - SC,3 x 1,13/06/2024,20:00,Ligga Arena,Curitiba,78,8,16.9,98,0.3,3.6
458,2024,Atlético Goianiense Saf - GO,Corinthians - SP,2 x 2,11/06/2024,19:00,Antônio Accioly,Goiania,79,8,23.0,87,0.0,0.7
459,2024,Juventude - RS,Vitória - BA,1 x 1,11/06/2024,19:00,Alfredo Jaconi,Caxias do Sul,80,8,16.2,89,0.0,1.8
460,2024,Grêmio - RS,Botafogo - RJ,1 x 2,16/06/2024,18:30,Kleber Andrade,Cariacica,81,9,24.3,86,0.0,7.6
461,2024,Atlético Mineiro Saf - MG,Palmeiras - SP,0 x 4,17/06/2024,20:30,ARENA MRV,Belo Horizonte,82,9,21.8,79,0.0,3.3
462,2024,Vitória - BA,Internacional - RS,2 x 1,16/06/2024,16:00,Manoel Barradas,Salvador,83,9,26.0,85,0.0,2.9
463,2024,Fluminense - RJ,Atlético Goianiense Saf - GO,1 x 2,15/06/2024,21:00,Maracanã,Rio de Janeiro,84,9,25.4,82,0.0,6.2
464,2024,Vasco da Gama S.a.f. - RJ,Cruzeiro Saf - MG,0 x 0,16/06/2024,18:30,São Januário,Rio de Janeiro,85,9,25.4,82,0.0,6.2
465,2024,Corinthians - SP,São Paulo - SP,2 x 2,16/06/2024,16:00,Neo Química Arena,Sao Paulo,86,9,20.4,91,0.2,0.8
466,2024,Red Bull Bragantino - SP,Juventude - RS,2 x 1,15/06/2024,18:30,Nabi Abi Chedid,Braganca Paulista,87,9,19.3,93,0.1,3.0
467,2024,Athletico Paranaense - PR,Flamengo - RJ,1 x 1,16/06/2024,16:00,Ligga Arena,Curitiba,88,9,16.9,98,0.3,3.6
468,2024,Cuiabá Saf - MT,Fortaleza - CE,5 x 0,16/06/2024,18:30,Arena Pantanal,Cuiaba,89,9,24.1,94,0.0,1.3
469,2024,Criciúma - SC,Bahia - BA,2 x 2,16/06/2024,18:30,Heriberto Hulse,Criciuma,90,9,19.7,98,0.0,2.3
470,2024,Internacional - RS,Corinthians - SP,1 x 0,19/06/2024,21:30,Orlando Scarpelli,Florianopolis,91,10,22.2,92,0.2,8.0
471,2024,Cruzeiro Saf - MG,Fluminense - RJ,2 x 0,19/06/2024,21:30,Mineirão,Belo Horizonte,92,10,21.8,79,0.0,3.3
472,2024,Vitória - BA,Atlético Mineiro Saf - MG,4 x 2,20/06/2024,18:30,Manoel Barradas,Salvador,93,10,26.0,85,0.0,2.9
473,2024,Flamengo - RJ,Bahia - BA,2 x 1,20/06/2024,20:00,Maracanã,Rio de Janeiro,94,10,25.4,82,0.0,6.2
474,2024,Botafogo - RJ,Athletico Paranaense - PR,1 x 1,19/06/2024,19:00,Nilton Santos,Rio de Janeiro,95,10,25.4,82,0.0,6.2
475,2024,Palmeiras - SP,Red Bull Bragantino - SP,2 x 1,20/06/2024,21:30,Allianz Parque,Sao Paulo,96,10,20.4,91,0.2,0.8
476,2024,São Paulo - SP,Cuiabá Saf - MT,0 x 1,19/06/2024,20:00,Morumbi,Sao Paulo,97,10,20.4,91,0.2,0.8
477,2024,Fortaleza - CE,Grêmio - RS,1 x 0,19/06/2024,20:00,Arena Castelão,Fortaleza,98,10,27.2,85,0.1,7.9
478,2024,Atlético Goianiense Saf - GO,Criciúma - SC,1 x 2,19/06/2024,19:00,Antônio Accioly,Goiania,99,10,23.0,87,0.0,0.7
479,2024,Juventude - RS,Vasco da Gama S.a.f. - RJ,2 x 0,19/06/2024,20:00,Alfredo Jaconi,Caxias do Sul,100,10,16.2,89,0.0,1.8
480,2024,Grêmio - RS,Internacional - RS,0 x 1,22/06/2024,17:30,Couto Pereira,Curitiba,101,11,16.9,98,0.3,3.6
481,2024,Atlético Mineiro Saf - MG,Fortaleza - CE,1 x 1,23/06/2024,18:30,ARENA MRV,Belo Horizonte,102,11,21.8,79,0.0,3.3
482,2024,Bahia - BA,Cruzeiro Saf - MG,4 x 1,23/06/2024,16:00,Arena Fonte Nova,Salvador,103,11,26.0,85,0.0,2.9
483,2024,Fluminense - RJ,Flamengo - RJ,0 x 1,23/06/2024,16:00,Maracanã,Rio de Janeiro,104,11,25.4,82,0.0,6.2
484,2024,Vasco da Gama S.a.f. - RJ,São Paulo - SP,4 x 1,22/06/2024,21:30,São Januário,Rio de Janeiro,105,11,25.4,82,0.0,6.2
485,2024,Palmeiras - SP,Juventude - RS,3 x 1,23/06/2024,18:30,Allianz Parque,Sao Paulo,106,11,20.4,91,0.2,0.8
486,2024,Red Bull Bragantino - SP,Vitória - BA,2 x 1,23/06/2024,18:30,Nabi Abi Chedid,Braganca Paulista,107,11,19.3,93,0.1,3.0
487,2024,Athletico Paranaense - PR,Corinthians - SP,1 x 1,23/06/2024,16:00,Ligga Arena,Curitiba,108,11,16.9,98,0.3,3.6
488,2024,Cuiabá Saf - MT,Atlético Goianiense Saf - GO,0 x 0,22/06/2024,18:30,Arena Pantanal,Cuiaba,109,11,24.1,94,0.0,1.3
489,2024,Criciúma - SC,Botafogo - RJ,2 x 1,22/06/2024,16:00,Heriberto Hulse,Criciuma,110,11,19.7,98,0.0,2.3
490,2024,Internacional - RS,Atlético Mineiro Saf - MG,1 x 2,26/06/2024,21:30,Heriberto Hulse,Criciuma,111,12,19.7,98,0.0,2.3
491,2024,Cruzeiro Saf - MG,Athletico Paranaense - PR,2 x 0,26/06/2024,19:00,Mineirão,Belo Horizonte,112,12,21.8,79,0.0,3.3
492,2024,Bahia - BA,Vasco da Gama S.a.f. - RJ,2 x 1,26/06/2024,21:30,Arena Fonte Nova,Salvador,113,12,26.0,85,0.0,2.9
493,2024,Fluminense - RJ,Vitória - BA,0 x 1,27/06/2024,19:00,Maracanã,Rio de Janeiro,114,12,25.4,82,0.0,6.2
494,2024,Botafogo - RJ,Red Bull Bragantino - SP,2 x 1,26/06/2024,19:00,Nilton Santos,Rio de Janeiro,115,12,25.4,82,0.0,6.2
495,2024,Corinthians - SP,Cuiabá Saf - MT,1 x 1,26/06/2024,20:00,Neo Química Arena,Sao Paulo,116,12,20.4,91,0.2,0.8
496,2024,São Paulo - SP,Criciúma - SC,2 x 1,27/06/2024,20:00,Morumbi,Sao Paulo,117,12,20.4,91,0.2,0.8
497,2024,Fortaleza - CE,Palmeiras - SP,3 x 0,26/06/2024,21:30,Arena Castelão,Fortaleza,118,12,27.2,85,0.1,7.9
498,2024,Atlético Goianiense Saf - GO,Grêmio - RS,1 x 1,26/06/2024,20:00,Antônio Accioly,Goiania,119,12,23.0,87,0.0,0.7
499,2024,Juventude - RS,Flamengo - RJ,2 x 1,26/06/2024,20:00,Alfredo Jaconi,Caxias do Sul,120,12,16.2,89,0.0,1.8
500,2024,Grêmio - RS,Fluminense - RJ,1 x 0,30/06/2024,16:00,Centenário,Caxias do Sul,121,13,16.2,89,0.0,1.8
501,2024,Atlético Mineiro Saf - MG,Atlético Goianiense Saf - GO,1 x 1,30/06/2024,11:00,ARENA MRV,Belo Horizonte,122,13,21.8,79,0.0,3.3
502,2024,Vitória - BA,Athletico Paranaense - PR,0 x 1,30/06/2024,18:30,Manoel Barradas,Salvador,123,13,26.0,85,0.0,2.9
503,2024,Flamengo - RJ,Cruzeiro Saf - MG,2 x 1,30/06/2024,18:30,Maracanã,Rio de Janeiro,124,13,25.4,82,0.0,6.2
504,2024,Vasco da Gama S.a.f. - RJ,Botafogo - RJ,1 x 1,29/06/2024,18:30,São Januário,Rio de Janeiro,125,13,25.4,82,0.0,6.2
505,2024,Palmeiras - SP,Corinthians - SP,2 x 0,01/07/2024,20:00,Allianz Parque,Sao Paulo,126,13,20.4,91,0.2,0.8
506,2024,São Paulo - SP,Bahia - BA,3 x 1,30/06/2024,16:00,Morumbi,Sao Paulo,127,13,20.4,91,0.2,0.8
507,2024,Fortaleza - CE,Juventude - RS,2 x 1,30/06/2024,16:00,Arena Castelão,Fortaleza,128,13,27.2,85,0.1,7.9
508,2024,Cuiabá Saf - MT,Red Bull Bragantino - SP,1 x 1,29/06/2024,18:30,Arena Pantanal,Cuiaba,129,13,24.1,94,0.0,1.3
509,2024,Criciúma - SC,Internacional - RS,1 x 1,30/06/2024,18:30,Heriberto Hulse,Criciuma,130,13,19.7,98,0.0,2.3
510,2024,Grêmio - RS,Palmeiras - SP,2 x 2,04/07/2024,19:00,Centenário,Caxias do Sul,131,14,16.2,89,0.0,1.8
511,2024,Atlético Mineiro Saf - MG,Flamengo - RJ,2 x 4,03/07/2024,21:30,ARENA MRV,Belo Horizonte,132,14,21.8,79,0.0,3.3
512,2024,Bahia - BA,Juventude - RS,2 x 0,04/07/2024,19:00,Arena Fonte Nova,Salvador,133,14,26.0,85,0.0,2.9
513,2024,Fluminense - RJ,Internacional - RS,1 x 1,04/07/2024,20:00,Maracanã,Rio de Janeiro,134,14,25.4,82,0.0,6.2
514,2024,Vasco da Gama S.a.f. - RJ,Fortaleza - CE,2 x 0,03/07/2024,20:00,São Januário,Rio de Janeiro,135,14,25.4,82,0.0,6.2
515,2024,Corinthians - SP,Vitória - BA,3 x 2,04/07/2024,20:00,Neo Química Arena,Sao Paulo,136,14,20.4,91,0.2,0.8
516,2024,Red Bull Bragantino - SP,Atlético Goianiense Saf - GO,3 x 1,03/07/2024,21:30,Nabi Abi Chedid,Braganca Paulista,137,14,19.3,93,0.1,3.0
517,2024,Athletico Paranaense - PR,São Paulo - SP,1 x 2,03/07/2024,21:30,Ligga Arena,Curitiba,138,14,16.9,98,0.3,3.6
518,2024,Cuiabá Saf - MT,Botafogo - RJ,1 x 2,03/07/2024,19:00,Arena Pantanal,Cuiaba,139,14,24.1,94,0.0,1.3
519,2024,Criciúma - SC,Cruzeiro Saf - MG,1 x 0,03/07/2024,20:00,Heriberto Hulse,Criciuma,140,14,19.7,98,0.0,2.3
520,2024,Internacional - RS,Vasco da Gama S.a.f. - RJ,1 x 2,07/07/2024,18:00,Beira-Rio,Porto Alegre,141,15,20.7,92,0.0,7.2
521,2024,Cruzeiro Saf - MG,Corinthians - SP,3 x 0,07/07/2024,16:00,Mineirão,Belo Horizonte,142,15,21.8,79,0.0,3.3
522,2024,Vitória - BA,Criciúma - SC,2 x 1,07/07/2024,18:30,Manoel Barradas,Salvador,143,15,26.0,85,0.0,2.9
523,2024,Flamengo - RJ,Cuiabá Saf - MT,1 x 1,06/07/2024,20:00,Maracanã,Rio de Janeiro,144,15,25.4,82,0.0,6.2
524,2024,Botafogo - RJ,Atlético Mineiro Saf - MG,3 x 0,07/07/2024,20:30,Nilton Santos,Rio de Janeiro,145,15,25.4,82,0.0,6.2
525,2024,Palmeiras - SP,Bahia - BA,2 x 0,07/07/2024,18:30,Allianz Parque,Sao Paulo,146,15,20.4,91,0.2,0.8
526,2024,São Paulo - SP,Red Bull Bragantino - SP,2 x 0,06/07/2024,20:00,Morumbi,Sao Paulo,147,15,20.4,91,0.2,0.8
527,2024,Fortaleza - CE,Fluminense - RJ,1 x 0,07/07/2024,16:00,Arena Castelão,Fortaleza,148,15,27.2,85,0.1,7.9
528,2024,Atlético Goianiense Saf - GO,Athletico Paranaense - PR,1 x 2,07/07/2024,18:30,Antônio Accioly,Goiania,149,15,23.0,87,0.0,0.7
529,2024,Juventude - RS,Grêmio - RS,3 x 0,07/07/2024,16:00,Alfredo Jaconi,Caxias do Sul,150,15,16.2,89,0.0,1.8
530,2024,Grêmio - RS,Cruzeiro Saf - MG,0 x 2,10/07/2024,18:30,Centenário,Caxias do Sul,151,16,16.2,89,0.0,1.8
